---
layout: null
permalink: /robots.txt
---
# Default policy — allow general crawlers
User-agent: *
Allow: /
Disallow: /search?q=
Disallow: /api/
Disallow: /marketplace/download/

# ── Search engines ────────────────────────────────────────────
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ── AI assistants we explicitly allow ─────────────────────────
# These power assistants that send users to source pages — net positive
# for traffic and attribution.
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# ── AI scrapers we restrict ───────────────────────────────────
# These primarily harvest content for training datasets resold to
# third parties without source attribution. See replit.md for rationale.
User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: PetalBot
Disallow: /

Sitemap: {{ site.url }}/sitemap.xml
